horizon,candidate_model,error_type,productionareaid,productionarea,count,average_score
12,xgb_gpu_balanced,false_negative,10.0,Andøya til Senja,12,0.37346291293700534
12,xgb_gpu_balanced,false_negative,11.0,Kvaløya til Loppa,9,0.2999956127670076
12,xgb_gpu_balanced,false_negative,5.0,Stadt til Hustadvika,7,0.3941279777458736
12,xgb_gpu_balanced,false_negative,2.0,Ryfylke,6,0.25175370027621585
12,xgb_gpu_balanced,false_negative,8.0,Helgeland til Bodø,5,0.42728595733642577
12,xgb_gpu_balanced,false_negative,12.0,Vest-Finnmark,5,0.35360133647918696
12,xgb_gpu_balanced,false_negative,1.0,Svenskegrensen til Jæren,2,0.40690232813358307
12,xgb_gpu_balanced,false_positive,8.0,Helgeland til Bodø,232,0.6815701359561805
12,xgb_gpu_balanced,false_positive,6.0,Nordmøre og Sør-Trøndelag,219,0.7311573454506322
12,xgb_gpu_balanced,false_positive,10.0,Andøya til Senja,187,0.7019067263220721
12,xgb_gpu_balanced,false_positive,4.0,Nordhordaland til Stadt,182,0.6735192534032759
12,xgb_gpu_balanced,false_positive,3.0,Karmøy til Sotra,142,0.7346773428816191
12,xgb_gpu_balanced,false_positive,9.0,Vestfjorden og Vesterålen,122,0.6708305912916778
12,xgb_gpu_balanced,false_positive,2.0,Ryfylke,109,0.6891123387244863
12,xgb_gpu_balanced,false_positive,7.0,Nord-Trøndelag med Bindal,108,0.6909028170285402
12,xgb_gpu_balanced,false_positive,12.0,Vest-Finnmark,96,0.6395656823491057
12,xgb_gpu_balanced,false_positive,5.0,Stadt til Hustadvika,89,0.6748199844628238
12,xgb_gpu_balanced,false_positive,11.0,Kvaløya til Loppa,84,0.6649884709290096
12,xgb_gpu_balanced,false_positive,1.0,Svenskegrensen til Jæren,8,0.697310384362936
